product_id,category,brand,price
PROD0259,Fashion,Wiley LLC,22631.06
PROD0260,Beauty,"Logan, Soto and Smith",48672.85
PROD0261,Books,"Johnson, Jackson and Taylor",32348.1
PROD0262,Sports,"Dickerson, Smith and Chen",48486.02
PROD0263,Beauty,Owens Inc,40025.95
PROD0264,Fashion,Beck-Reynolds,29402.54
PROD0265,Home,"Lee, Kent and Williams",31626.38
PROD0266,Home,Kelley-Smith,34884.4
PROD0267,Electronics,"Nichols, Marshall and Heath",33487.94
PROD0268,Electronics,"Walker, Gardner and Fleming",4190.79
PROD0269,Home,"Smith, Blackwell and Gonzalez",30918.34
PROD0270,Fashion,"Villarreal, Shaw and Garcia",14852.55
PROD0271,Sports,Lee-James,18140.02
PROD0272,Home,"Richmond, Pacheco and Hicks",3996.37
PROD0273,Beauty,Moss Group,38106.08
PROD0274,Books,Paul Ltd,15058.54
PROD0275,Fashion,Ramirez-Perez,19696.43
PROD0276,Fashion,Petersen-Cobb,32861.6
PROD0277,Fashion,Avila LLC,49093.44
PROD0278,Books,"Wong, Cox and Hensley",2269.12
PROD0279,Home,Meyers-Russell,2707.32
PROD0280,Sports,"Davis, Bean and Hill",16296.74
PROD0281,Sports,Adams LLC,37884.46
PROD0282,Home,Owen and Sons,44656.83
PROD0283,Electronics,"Hall, Johnson and Wang",5330.26
PROD0284,Home,Dunn Inc,17035.12
PROD0285,Books,Potts PLC,16836.98
PROD0286,Beauty,Hodges-Doyle,12537.48
PROD0287,Home,"Daugherty, Rowe and Campbell",35683.45
PROD0288,Sports,"Kirk, Heath and Livingston",25845.57
PROD0289,Beauty,Johnson-Hernandez,1690.66
PROD0290,Books,Salinas-Mckinney,2369.61
PROD0291,Electronics,Dyer-Garcia,23430.32
PROD0292,Sports,"Smith, Hebert and Cardenas",13568.84
PROD0293,Sports,Collins-Pearson,2489.55
PROD0294,Books,Becker PLC,10573.76
PROD0295,Sports,Marshall and Sons,5000.3
PROD0296,Home,Zimmerman-Brown,43665.27
PROD0297,Electronics,"Mccall, Lee and Hodge",12096.83
PROD0298,Sports,"Luna, Doyle and Bennett",27361.27
PROD0299,Books,"Espinoza, Mckinney and Frederick",2646.69
PROD0300,Sports,"Holmes, Hayden and Crawford",39033.87
PROD0301,Fashion,Gomez-Frederick,3160.97
PROD0302,Sports,"Howard, Shaw and Horn",10121.58
PROD0303,Fashion,Henderson PLC,33354.2
PROD0304,Sports,"Morris, Lewis and Jones",48763.47
PROD0305,Sports,Knight-West,10379.36
PROD0306,Beauty,"Velazquez, Crosby and Mcdonald",2721.74
PROD0307,Fashion,"Green, Herman and Silva",19425.97
PROD0308,Fashion,"Quinn, Howe and Bean",24628.29
PROD0309,Beauty,Oneal and Sons,34622.53
PROD0310,Beauty,Smith-Morrow,42277.42
PROD0311,Fashion,Johnson-Erickson,21708.1
PROD0312,Sports,Johnson-Miller,34960.61
PROD0313,Beauty,Glover and Sons,10254.33
PROD0314,Home,"Welch, Patrick and Alexander",46489.02
PROD0315,Home,"Davis, Logan and Warren",18843.99
PROD0316,Fashion,"Coffey, Porter and Jackson",7250.11
PROD0317,Home,"Thompson, Lee and Holland",19073.71
PROD0318,Books,"Russo, Davis and Stevens",8721.26
PROD0319,Sports,Kennedy-Hayes,16950.81
PROD0320,Sports,Medina Ltd,38710.41
PROD0321,Beauty,Boyd-Robertson,5346.33
PROD0322,Fashion,Moss-Ortega,3883.47
PROD0323,Electronics,Barrera-Ramsey,7537.54
PROD0324,Home,Whitehead Ltd,21500.68
PROD0325,Home,"Stewart, Gomez and Santana",7281.75
PROD0326,Fashion,Powell and Sons,38258.54
PROD0327,Beauty,"Pope, Taylor and Mann",33729.34
PROD0328,Sports,Alvarez LLC,45809.98
PROD0329,Beauty,"Nunez, Lopez and Miller",47218.57
PROD0330,Books,"Wells, Horn and Willis",19177.58
PROD0331,Sports,Harper Group,27768.25
PROD0332,Sports,Martin Inc,35193.95
PROD0333,Beauty,"Gallagher, Williams and Garrett",32917.1
PROD0334,Home,Ramos Group,2234.41
PROD0335,Electronics,Murphy-Mullins,26166.59
PROD0336,Electronics,Booth-Davis,26418.25
PROD0337,Beauty,Woods-Barton,18066.51
PROD0338,Books,French-Stone,17029.58
PROD0339,Electronics,Evans-Howard,23898.77
PROD0340,Books,Smith and Sons,10928.7
PROD0341,Home,Maldonado PLC,39852.31
PROD0342,Electronics,White-Walker,20087.89
PROD0343,Fashion,Liu LLC,48613.49
PROD0344,Beauty,"Parker, Miller and Glenn",11390.65
PROD0345,Sports,Martin-Hurley,28197.03
PROD0346,Books,Alexander-White,20163.8
PROD0347,Books,"Garrett, Guerrero and Davis",24465.14
PROD0348,Beauty,Marquez PLC,34068.78
PROD0349,Sports,Hahn-Thomas,26706.29
PROD0350,Sports,Martinez-Callahan,22768.96
PROD0351,Home,Flores Group,37621.65
PROD0352,Fashion,Villanueva Group,44278.61
PROD0353,Electronics,"Martinez, Clarke and Brown",5680.08
PROD0354,Beauty,"Robbins, Allen and Ramirez",36716.75
PROD0355,Electronics,Gomez-Hudson,2531.7
PROD0356,Books,"Cole, Smith and Dunn",8693.75
PROD0357,Home,"Cole, Ray and Walters",18813.95
PROD0358,Home,Stone-Howard,2881.85
PROD0359,Books,Humphrey-Cannon,6812.22
PROD0360,Home,Gonzalez-Wright,39038.8
PROD0361,Home,"White, Howell and Hamilton",15665.73
PROD0362,Fashion,Tran and Sons,16760.16
PROD0363,Books,Maldonado and Sons,45537.94
PROD0364,Fashion,Scott Inc,43016.71
PROD0365,Books,Robles LLC,31366.69
PROD0366,Books,Green Group,30310.62
PROD0367,Fashion,Green PLC,2890.46
PROD0368,Electronics,Pennington and Sons,26338.99
PROD0369,Sports,"Hurst, Little and Griffin",6299.25
PROD0370,Electronics,Arias and Sons,12364.19
PROD0371,Home,Scott-Chase,34056.77
PROD0372,Books,Evans-Wilson,486.71
PROD0373,Fashion,Baker-Bennett,6066.65
PROD0374,Electronics,"Barnett, Williams and Smith",9071.21
PROD0375,Sports,Martinez PLC,18457.39
PROD0376,Fashion,Hernandez-Lewis,14620.81
PROD0377,Beauty,Snyder-Robinson,25556.22
PROD0378,Beauty,"Murray, Lee and Wood",42802.99
PROD0379,Sports,Garcia-Zhang,11482.84
PROD0380,Books,Richardson-Wu,27246.52
PROD0381,Home,Mason Inc,18385.32
PROD0382,Electronics,Wilson-Thompson,47948.65
PROD0383,Books,Hoover LLC,43878.02
PROD0384,Electronics,"Barron, Gordon and Hardy",24311.99
PROD0385,Sports,Chaney and Sons,31130.59
PROD0386,Sports,"Flores, Miller and Henderson",11798.8
PROD0387,Books,Davis-Rhodes,24230.93
PROD0388,Beauty,"Webb, Rice and Watts",39033.59
PROD0389,Electronics,"Benitez, Aguilar and Macdonald",7312.27
PROD0390,Sports,Anderson LLC,16139.4
PROD0391,Beauty,"Hancock, Cannon and Walton",46477.12
PROD0392,Sports,Young-Hughes,6128.87
PROD0393,Sports,May PLC,16869.07
PROD0394,Home,Stewart-Harrison,7813.03
PROD0395,Home,Lopez Ltd,8687.05
PROD0396,Beauty,Saunders PLC,22055.88
PROD0397,Home,"Oconnor, Hawkins and Clark",24437.04
PROD0398,Sports,"Rivera, Rodriguez and Alvarez",31784.81
PROD0399,Fashion,"Cruz, James and Turner",49563.25
PROD0400,Electronics,"Hill, Acevedo and Griffin",47995.91
PROD0401,Electronics,Lucas PLC,37337.23
PROD0402,Fashion,"Mason, Jones and Rocha",45890.12
PROD0403,Home,Arnold-Figueroa,47947.59
PROD0404,Home,Mccoy Group,532.55
PROD0405,Sports,"Clarke, Myers and Nelson",33549.13
PROD0406,Books,"Hayes, Herman and David",13857.72
PROD0407,Electronics,Nguyen-Weaver,8068.04
PROD0408,Electronics,Henderson and Sons,1110.46
PROD0409,Electronics,Robbins-Anderson,31377.44
PROD0410,Electronics,Smith-Johnson,35607.33
PROD0411,Electronics,Bennett Inc,28658.42
PROD0412,Beauty,"Garza, Allen and Berg",26388.32
PROD0413,Home,Lopez-Chavez,27647.35
PROD0414,Electronics,Williams-Barber,28275.68
PROD0415,Electronics,"Vincent, Meyers and Watkins",9777.62
PROD0416,Electronics,Nguyen PLC,40565.11
PROD0417,Home,Brewer-Valdez,34643.47
PROD0418,Home,"Chavez, Jimenez and Tanner",8900.64
PROD0419,Electronics,Oliver Ltd,24197.43
PROD0420,Sports,"Diaz, Valdez and Mooney",21840.88
PROD0421,Home,Blackburn and Sons,13861.68
PROD0422,Fashion,"Guzman, Smith and Simpson",31487.44
PROD0423,Sports,Callahan-Ross,43785.51
PROD0424,Books,"Peterson, Thompson and Farley",32349.19
PROD0425,Books,Day-Lee,15018.24
PROD0426,Books,"Pugh, Bryan and Weaver",2964.05
PROD0427,Books,"Weiss, Sandoval and Crawford",4207.95
PROD0428,Home,"Cain, Williams and White",17924.13
PROD0429,Beauty,Browning Inc,30105.27
PROD0430,Sports,Tyler-Sanchez,46906.51
PROD0431,Fashion,"Miller, Gilmore and Meyers",22864.97
PROD0432,Sports,"Davis, Martin and Taylor",37443.74
PROD0433,Beauty,Perez Inc,514.73
PROD0434,Sports,Wilson LLC,31244.36
PROD0435,Fashion,Rasmussen-Vazquez,13120.78
PROD0436,Beauty,Rodriguez-Rodriguez,44718.21
PROD0437,Books,Hernandez LLC,23435.74
PROD0438,Books,Castaneda-Butler,36220.07
PROD0439,Books,Austin-Willis,25145.82
PROD0440,Books,"Ellis, Lowery and Clay",22153.95
PROD0441,Beauty,"Aguirre, Hayes and Osborne",746.36
PROD0442,Fashion,"Beck, Mcdowell and Waters",31774.5
PROD0443,Fashion,"Miller, White and Becker",7221.46
PROD0444,Fashion,Clark-Anderson,39603.33
PROD0445,Books,Lewis PLC,32646.61
PROD0446,Sports,Hale Ltd,37625.64
PROD0447,Beauty,"Schmidt, Guzman and Harris",42897.62
PROD0448,Electronics,Madden Ltd,27927.49
PROD0449,Fashion,"Berry, Brooks and Gutierrez",17281.38
PROD0450,Fashion,"Rivera, Sanders and Lopez",18719.63
PROD0451,Home,Johnson Ltd,10009.47
PROD0452,Books,Daniels LLC,4136.68
PROD0453,Beauty,"Morrison, Vaughn and Mcdonald",42977.71
PROD0454,Fashion,"Zuniga, Thompson and Wilcox",23013.6
PROD0455,Electronics,Doyle Group,11084.96
PROD0456,Sports,Hall-Ford,35715.03
PROD0457,Sports,Lowe Group,30529.09
PROD0458,Sports,"Williams, Miller and Baker",12297.81
PROD0459,Home,Briggs-Walsh,7497.95
PROD0460,Fashion,"Morgan, Schaefer and Lowe",37934.14
PROD0461,Fashion,"Woods, Solomon and Wilson",9338.13
PROD0462,Electronics,Cole-Dickerson,35915.52
PROD0463,Books,Norris-Anthony,1825.38
PROD0464,Home,"Juarez, Montgomery and Perkins",16696.8
PROD0465,Fashion,Randall LLC,18489.86
PROD0466,Fashion,"May, Mcmahon and Scott",21933.28
PROD0467,Books,Smith Ltd,26793.11
PROD0468,Beauty,Allen-King,7685.1
PROD0469,Beauty,Reyes-Smith,25629.9
PROD0470,Sports,Brewer-Kim,34418.31
PROD0471,Books,Cherry-Gray,38705.99
PROD0472,Books,"Obrien, Fisher and Dixon",17613.93
PROD0473,Home,White PLC,24075.99
PROD0474,Sports,Mclaughlin-Dixon,42180.82
PROD0475,Sports,"Jordan, Bates and Henry",45664.98
PROD0476,Beauty,Haley-Lloyd,21276.92
PROD0477,Sports,"Fischer, Douglas and King",4468.35
PROD0478,Books,"Jackson, Carter and Cruz",18683.99
PROD0479,Fashion,Bell and Sons,49332.23
PROD0480,Beauty,Burnett-Edwards,38581.79
PROD0481,Books,"Butler, Gonzalez and Booker",39816.09
PROD0482,Fashion,"Sharp, Roth and Marquez",45076.15
PROD0483,Electronics,"Chung, Jarvis and Ramirez",244.31
PROD0484,Fashion,"Fitzgerald, Macias and Burton",14016.85
PROD0485,Beauty,"Rice, Martin and Henderson",28997.89
PROD0486,Beauty,Moore Ltd,9143.65
PROD0487,Fashion,"Huber, Barnes and Rodriguez",11609.02
PROD0488,Books,"Rose, Rodriguez and Martinez",47233.66
PROD0489,Sports,Lopez LLC,49552.64
PROD0490,Sports,"Rivera, Lin and Butler",41729.15
PROD0491,Home,"Hatfield, Lewis and Nguyen",48244.33
PROD0492,Sports,Walker-Jackson,34165.73
PROD0493,Books,"Lee, Palmer and Sanchez",2269.9
PROD0494,Beauty,Jones PLC,21118.7
PROD0495,Home,Thomas-Rodriguez,38688.03
PROD0496,Sports,Williams-Davis,47133.17
PROD0497,Electronics,"Dunn, Smith and Davis",40154.5
PROD0498,Beauty,"Adams, Singleton and Rich",42688.03
PROD0499,Sports,"Austin, Hanson and Lopez",30130.21
PROD0500,Electronics,Shelton-Lewis,27526.58
